Timestamp,% Baseline
"""Oct 1, 2025 6am"",0.0076"
"""Oct 1, 2025 7am"",0.0072"
"""Oct 1, 2025 8am"",0.0051"
"""Oct 1, 2025 9am"",0.0055"
"""Oct 1, 2025 10am"",0.0059"
"""Oct 1, 2025 11am"",0.0044"
"""Oct 1, 2025 12pm"",0.0039"
"""Oct 1, 2025 1pm"",0.0051"
"""Oct 1, 2025 2pm"",0.0067"
"""Oct 1, 2025 3pm"",0.0052"
"""Oct 1, 2025 4pm"",0.0038"
"""Oct 1, 2025 5pm"",0.0061"
"""Oct 1, 2025 6pm"",0.0062"
"""Oct 1, 2025 7pm"",0.0051"
"""Oct 1, 2025 8pm"",0.0055"
"""Oct 1, 2025 9pm"",0.0068"
"""Oct 1, 2025 10pm"",0.0052"
"""Oct 1, 2025 11pm"",0.0051"
"""Oct 2, 2025 12am"",0.0015"
"""Oct 2, 2025 1am"",0.0014"
"""Oct 2, 2025 2am"",0.0065"
"""Oct 2, 2025 3am"",0.0045"
"""Oct 2, 2025 4am"",0.0037"
"""Oct 2, 2025 5am"",0.0048"
"""Oct 2, 2025 6am"",0.0068"
"""Oct 2, 2025 7am"",0.0084"
"""Oct 2, 2025 8am"",0.0032"
"""Oct 2, 2025 9am"",0.0062"
"""Oct 2, 2025 10am"",0.0056"
"""Oct 2, 2025 11am"",0.0058"
"""Oct 2, 2025 12pm"",0.0077"
"""Oct 2, 2025 1pm"",0.0042"
"""Oct 2, 2025 2pm"",0.0028"
"""Oct 2, 2025 3pm"",0.0035"
"""Oct 2, 2025 4pm"",0.0035"
"""Oct 2, 2025 5pm"",0.0036"
"""Oct 2, 2025 6pm"",0.0025"
"""Oct 2, 2025 7pm"",0.0042"
"""Oct 2, 2025 8pm"",0.0057"
"""Oct 2, 2025 9pm"",0.0035"
"""Oct 2, 2025 10pm"",0.0028"
"""Oct 2, 2025 11pm"",0.0032"
"""Oct 3, 2025 12am"",0.0078"
"""Oct 3, 2025 1am"",0.0041"
"""Oct 3, 2025 2am"",0.0039"
"""Oct 3, 2025 3am"",0.0048"
"""Oct 3, 2025 4am"",0.0034"
"""Oct 3, 2025 5am"",0.0026"
"""Oct 3, 2025 6am"",0.0032"
"""Oct 3, 2025 7am"",0.0013"
"""Oct 3, 2025 8am"",0.0045"
"""Oct 3, 2025 9am"",0.0037"
"""Oct 3, 2025 10am"",0.0014"
"""Oct 3, 2025 11am"",0.0048"
"""Oct 3, 2025 12pm"",0.0052"
"""Oct 3, 2025 1pm"",0.0048"
"""Oct 3, 2025 2pm"",0.0041"
"""Oct 3, 2025 3pm"",0.0051"
"""Oct 3, 2025 4pm"",0.0024"
"""Oct 3, 2025 5pm"",0.0073"
"""Oct 3, 2025 6pm"",0.0064"
"""Oct 3, 2025 7pm"",0.0047"
"""Oct 3, 2025 8pm"",0.0017"
"""Oct 3, 2025 9pm"",0.0062"
"""Oct 3, 2025 10pm"",0.0069"
"""Oct 3, 2025 11pm"",0.0025"
"""Oct 4, 2025 12am"",0.002"
"""Oct 4, 2025 1am"",0.0038"
"""Oct 4, 2025 2am"",0.003"
"""Oct 4, 2025 3am"",0.0045"
"""Oct 4, 2025 4am"",0.006"
"""Oct 4, 2025 5am"",0.0078"
"""Oct 4, 2025 6am"",0.0068"
"""Oct 4, 2025 7am"",0.0076"
"""Oct 4, 2025 8am"",0.0081"
"""Oct 4, 2025 9am"",0.0069"
"""Oct 4, 2025 10am"",0.0057"
"""Oct 4, 2025 11am"",0.0037"
"""Oct 4, 2025 12pm"",0.0052"
"""Oct 4, 2025 1pm"",0.0078"
"""Oct 4, 2025 2pm"",0.005"
"""Oct 4, 2025 3pm"",0.0064"
"""Oct 4, 2025 4pm"",0.0049"
"""Oct 4, 2025 5pm"",0.0047"
"""Oct 4, 2025 6pm"",0.007"
"""Oct 4, 2025 7pm"",0.0017"
"""Oct 4, 2025 8pm"",0.0049"
"""Oct 4, 2025 9pm"",0.0063"
"""Oct 4, 2025 10pm"",0.0039"
"""Oct 4, 2025 11pm"",0.0076"
"""Oct 5, 2025 12am"",0.0051"
"""Oct 5, 2025 1am"",0.0083"
"""Oct 5, 2025 2am"",0.0047"
"""Oct 5, 2025 3am"",0.0037"
"""Oct 5, 2025 4am"",0.0072"
"""Oct 5, 2025 5am"",0.0033"
"""Oct 5, 2025 6am"",0.0049"
"""Oct 5, 2025 7am"",0.0042"
"""Oct 5, 2025 8am"",0.0044"
"""Oct 5, 2025 9am"",0.0053"
"""Oct 5, 2025 10am"",0.0053"
"""Oct 5, 2025 11am"",0.005"
"""Oct 5, 2025 12pm"",0.0058"
"""Oct 5, 2025 1pm"",0.0042"
"""Oct 5, 2025 2pm"",0.0057"
"""Oct 5, 2025 3pm"",0.0053"
"""Oct 5, 2025 4pm"",0.0067"
"""Oct 5, 2025 5pm"",0.006"
"""Oct 5, 2025 6pm"",0.0068"
"""Oct 5, 2025 7pm"",0.0032"
"""Oct 5, 2025 8pm"",0.0023"
"""Oct 5, 2025 9pm"",0.0059"
"""Oct 5, 2025 10pm"",0.0061"
"""Oct 5, 2025 11pm"",0.002"
"""Oct 6, 2025 12am"",0.007"
"""Oct 6, 2025 1am"",0.0048"
"""Oct 6, 2025 2am"",0.0046"
"""Oct 6, 2025 3am"",0.0043"
"""Oct 6, 2025 4am"",0.0028"
"""Oct 6, 2025 5am"",0.0042"
"""Oct 6, 2025 6am"",0.0071"
"""Oct 6, 2025 7am"",0.0033"
"""Oct 6, 2025 8am"",0.0024"
"""Oct 6, 2025 9am"",0.0062"
"""Oct 6, 2025 10am"",0.0024"
"""Oct 6, 2025 11am"",0.0026"
"""Oct 6, 2025 12pm"",0.0058"
"""Oct 6, 2025 1pm"",0.0045"
"""Oct 6, 2025 2pm"",0.006"
"""Oct 6, 2025 3pm"",0.0057"
"""Oct 6, 2025 4pm"",0.0056"
"""Oct 6, 2025 5pm"",0.0055"
"""Oct 6, 2025 6pm"",0.0054"
"""Oct 6, 2025 7pm"",0.0048"
"""Oct 6, 2025 8pm"",0.0081"
"""Oct 6, 2025 9pm"",0.0039"
"""Oct 6, 2025 10pm"",0.004"
"""Oct 6, 2025 11pm"",0.0068"
"""Oct 7, 2025 12am"",0.0083"
"""Oct 7, 2025 1am"",0.0058"
"""Oct 7, 2025 2am"",0.0028"
"""Oct 7, 2025 3am"",0.0016"
"""Oct 7, 2025 4am"",0.002"
"""Oct 7, 2025 5am"",0.0034"
"""Oct 7, 2025 6am"",0.0031"
"""Oct 7, 2025 7am"",0.0072"
"""Oct 7, 2025 8am"",0.0049"
"""Oct 7, 2025 9am"",0.0015"
"""Oct 7, 2025 10am"",0.0017"
"""Oct 7, 2025 11am"",0.0034"
"""Oct 7, 2025 12pm"",0.0049"
"""Oct 7, 2025 1pm"",0.0065"
"""Oct 7, 2025 2pm"",0.0044"
"""Oct 7, 2025 3pm"",0.0057"
"""Oct 7, 2025 4pm"",0.0059"
"""Oct 7, 2025 5pm"",0.0045"
"""Oct 7, 2025 6pm"",0.0065"
"""Oct 7, 2025 7pm"",0.0038"
"""Oct 7, 2025 8pm"",0.0075"
"""Oct 7, 2025 9pm"",0.004"
"""Oct 7, 2025 10pm"",0.0075"
"""Oct 7, 2025 11pm"",0.0044"
